#{"t_start": 1596556202.5367677, "env_id": "InvertedPendulumPyBulletEnv-v0"}
r,l,t
1000.0,1000,4364.425431
1000.0,1000,4372.79904
1000.0,1000,4378.695399
1000.0,1000,4387.224148
1000.0,1000,4395.746893
1000.0,1000,4404.181557
1000.0,1000,4412.595203
1000.0,1000,4421.100932
1000.0,1000,4429.531593
1000.0,1000,4437.900198
1000.0,1000,4446.439957
1000.0,1000,4454.971711
1000.0,1000,4481.504821
1000.0,1000,4490.017556
1000.0,1000,4498.58334
1000.0,1000,4507.170143
1000.0,1000,4515.864043
1000.0,1000,4524.429826
1000.0,1000,4532.959577
1000.0,1000,4541.534369
220.0,220,4542.280047
1000.0,1000,4550.884866
1000.0,1000,4559.349557
1000.0,1000,4567.823258
1000.0,1000,4576.510151
1000.0,1000,4584.945816
