#{"t_start": 1603153785.7938025, "env_id": "InvertedPendulumPyBulletEnv-v0"}
r,l,t
1000.0,1000,2869.471477
1000.0,1000,2876.782638
1000.0,1000,2880.20075
1000.0,1000,2887.096534
1000.0,1000,2890.456592
1000.0,1000,2897.295325
1000.0,1000,2900.716439
1000.0,1000,2907.780391
1000.0,1000,2911.200505
1000.0,1000,2917.945645
1000.0,1000,2921.939281
1000.0,1000,2929.246933
1000.0,1000,2932.919868
1000.0,1000,2939.855181
1000.0,1000,2943.072109
1000.0,1000,2949.779216
1000.0,1000,2952.998146
1000.0,1000,2959.957481
1000.0,1000,2963.443655
1000.0,1000,2970.385976
1000.0,1000,2973.754041
1000.0,1000,2980.80446
1000.0,1000,2984.279624
1000.0,1000,2992.306931
1000.0,1000,2996.68193
1000.0,1000,3004.737261
1000.0,1000,3009.114754
1000.0,1000,3016.939881
1000.0,1000,3020.536152
1000.0,1000,3027.720692
1000.0,1000,3031.228886
1000.0,1000,3038.424437
1000.0,1000,3042.949557
1000.0,1000,3047.202428
1000.0,1000,3054.517594
1000.0,1000,3057.811592
1000.0,1000,3064.90605
1000.0,1000,3068.393225
1000.0,1000,3075.786957
1000.0,1000,3079.430273
1000.0,1000,3087.500127
1000.0,1000,3091.916654
1000.0,1000,3100.969895
1000.0,1000,3105.064623
1000.0,1000,3111.920865
1000.0,1000,3115.118776
1000.0,1000,3121.862916
1000.0,1000,3125.043812
1000.0,1000,3131.718888
1000.0,1000,3134.88377
1000.0,1000,3141.763032
1000.0,1000,3145.043018
1000.0,1000,3151.798168
1000.0,1000,3155.072149
1000.0,1000,3161.748226
1000.0,1000,3164.885082
1000.0,1000,3171.597193
1000.0,1000,3174.793102
1000.0,1000,3181.506213
1000.0,1000,3184.761177
